location,client,sales,paid,salesrep,expenses,reimbursed
Glasgow,H,4076,No,Harry,168,Yes
Edinburgh,B,4157,No,Ruth,55,Yes
Edinburgh,I,4678,Yes,Helen,67,No
Aberdeen,I,2624,Yes,Helen,99,No
Stirling,F,4603,Yes,Sally,147,No
Aberdeen,A,3502,No,Helen,138,Yes
Dundee,D,3639,No,Julie,112,No
Edinburgh,F,4239,No,Helen,178,Yes
Edinburgh,G,4567,Yes,Ruth,115,Yes
Aberdeen,C,3911,No,Helen,123,Yes
Aberdeen,I,4069,No,Julie,103,Yes
Stirling,F,4396,No,Robert,150,Yes
Stirling,H,3533,No,Robert,118,No
Glasgow,D,2137,Yes,Harry,128,No
Inverness,D,2278,Yes,Robert,120,No
Dundee,A,4269,No,Robert,200,Yes
Stirling,D,4452,Yes,Ruth,99,Yes
Inverness,H,3119,No,Robert,87,Yes
Edinburgh,H,3284,No,Stefan,200,Yes
Inverness,H,3273,No,Harry,184,No
Glasgow,G,4452,No,Julie,79,No
Stirling,A,2620,No,Helen,92,No
Dundee,I,3524,No,Julie,188,No
Inverness,H,4651,No,Harry,135,No
Edinburgh,A,3761,Yes,Helen,133,No
Stirling,D,4978,Yes,Harry,130,No
Inverness,I,2770,Yes,Stefan,139,Yes
Dundee,E,2639,Yes,Sally,159,Yes
Inverness,F,2956,Yes,James,94,No
Aberdeen,G,3484,No,Helen,112,Yes
Aberdeen,J,4625,No,Harry,87,No
Aberdeen,D,2591,No,Helen,176,No
Stirling,H,2706,No,Helen,167,No
Stirling,J,2407,No,James,57,Yes
Inverness,I,3146,No,Ruth,144,Yes
Glasgow,G,3047,Yes,Harry,104,No
Aberdeen,E,4461,Yes,Robert,59,No
Aberdeen,A,4422,No,Sally,128,Yes
Glasgow,I,3053,Yes,Ruth,112,No
Dundee,F,4753,No,Helen,143,Yes
Inverness,J,2187,Yes,Ruth,177,No
Dundee,D,4785,No,Ruth,175,No
Inverness,B,2271,Yes,Harry,177,Yes
Edinburgh,C,3545,No,Helen,142,No
Edinburgh,I,3071,Yes,Harry,150,Yes
Edinburgh,B,3041,Yes,Ruth,82,Yes
Dundee,J,2014,No,Robert,198,No
Aberdeen,J,4996,Yes,Julie,110,No
Aberdeen,C,3128,No,Stefan,157,Yes
Glasgow,I,2320,No,Harry,93,Yes
Dundee,B,3147,Yes,James,99,Yes
Dundee,D,3424,Yes,Ruth,133,No
Aberdeen,C,4899,No,James,100,No
Inverness,J,2815,Yes,Robert,155,No
Inverness,A,3005,Yes,Harry,120,Yes
Stirling,F,2222,No,Stefan,185,No
Glasgow,A,4658,No,James,86,Yes
Stirling,F,3879,No,Harry,174,Yes
Glasgow,H,3573,No,Julie,144,Yes
Edinburgh,H,4662,No,Helen,200,Yes
Stirling,B,3132,Yes,Ruth,98,No
Glasgow,G,3154,Yes,Ruth,50,Yes
Dundee,G,2557,No,Harry,122,Yes
Glasgow,J,4898,Yes,Helen,186,Yes
Inverness,D,3072,No,Stefan,80,Yes
Stirling,I,2558,No,James,142,Yes
Glasgow,A,2183,No,Harry,185,No
Dundee,F,2257,Yes,Stefan,62,Yes
Edinburgh,J,4729,No,Helen,99,Yes
Aberdeen,H,4152,No,Robert,184,No
Edinburgh,D,2471,No,Stefan,200,No
Aberdeen,B,4550,Yes,Helen,148,Yes
Glasgow,H,2358,Yes,Harry,198,No
Edinburgh,C,2688,Yes,Helen,187,Yes
Inverness,H,3172,Yes,Sally,112,No
Dundee,D,4461,No,Sally,90,Yes
Edinburgh,G,3885,No,Helen,118,No
Dundee,A,2750,No,James,155,No
Aberdeen,J,4013,Yes,Stefan,120,Yes
Dundee,H,3122,Yes,Robert,107,No
Glasgow,H,2787,No,Helen,100,No
Inverness,G,2040,No,Ruth,77,Yes
Stirling,C,3748,No,Ruth,160,Yes
Aberdeen,G,4076,Yes,Sally,85,No
Stirling,F,3972,Yes,Robert,90,Yes
Dundee,D,3590,No,Harry,199,No
Glasgow,C,2294,No,Ruth,89,No
Dundee,I,2385,No,Helen,65,No
